shot_id,signal_id,n_samples,finite_fraction,t_start_ms,t_end_ms,native_dt_median_ms,n_unique_values,repeat_ratio,near_constant,identically_zero,vmin,vmax,clipped_at_max
159310,ece23,25449,1.0,0.0,5089.6,0.19999999999998863,15859,0.37683209556367636,False,False,0.11905163002666086,5.241673196316697,False
159310,ece24,25449,1.0,0.0,5089.6,0.19999999999998863,16841,0.3382451176863531,False,False,0.10527090489631519,4.879095900134416,False
159310,ece25,25449,1.0,0.0,5089.6,0.19999999999998863,16662,0.3452787928798774,False,False,0.07964443980017677,4.883013381331694,False
159310,ece26,25449,1.0,0.0,5089.6,0.19999999999998863,15480,0.39172462572203226,False,False,0.13427487516310066,4.773763713950754,False
159310,ece27,25449,1.0,0.0,5089.6,0.19999999999998863,15679,0.3839050650320248,False,False,0.15454725455492735,4.846647357917391,False
159310,ece28,25449,1.0,0.0,5089.6,0.19999999999998863,10631,0.5822625643443751,False,False,1.6847793343476951,8.892310657072809,False
159310,ece29,25449,1.0,0.0,5089.6,0.19999999999998863,14318,0.43738457306770406,False,False,0.03969167883042247,4.135872934130034,False
159310,ece3,25449,1.0,0.0,5089.6,0.19999999999998863,17098,0.3281464890565444,False,False,-0.0726175995077938,4.89027662971057,False
159310,ece30,25449,1.0,0.0,5089.6,0.19999999999998863,14701,0.42233486581005153,False,False,0.055617138859815896,4.1605640383204445,False
159310,ece31,25449,1.0,0.0,5089.6,0.19999999999998863,14946,0.41270776847813273,False,False,0.036980163305997835,3.8409694992005825,False
159310,ece32,25449,1.0,0.0,5089.6,0.19999999999998863,16396,0.35573106998310344,False,False,0.02097745257196949,3.42860987118911,False
159310,ece33,25449,1.0,0.0,5089.6,0.19999999999998863,16360,0.35714566387677316,False,False,0.00032120631658472115,3.730811367131537,False
159310,ece34,25449,1.0,0.0,5089.6,0.19999999999998863,16080,0.3681480608275375,False,False,-0.0075874281465075615,3.494355544564311,False
159310,ece35,25449,1.0,0.0,5089.6,0.19999999999998863,15686,0.38363000510825573,False,False,-0.04120335244806479,4.287770686117334,False
159310,ece36,25449,1.0,0.0,5089.6,0.19999999999998863,14041,0.44826908719399583,False,False,-0.02741304598748697,2.7268766798079014,False
159310,ece37,25449,1.0,0.0,5089.6,0.19999999999998863,12828,0.4959330425556996,False,False,-0.21478485770057873,2.881630302755916,False
159310,ece38,25449,1.0,0.0,5089.6,0.19999999999998863,17885,0.297221894769932,False,False,-0.07613436959218235,2.809647355810766,False
159310,ece39,25449,1.0,0.0,5089.6,0.19999999999998863,13732,0.4604110181146607,False,False,-0.2272461865795776,3.350333855836652,False
159310,ece4,25449,1.0,0.0,5089.6,0.19999999999998863,17128,0.3269676608118197,False,False,-0.08949565919465385,5.458165541640484,False
159310,ece40,25449,1.0,0.0,5089.6,0.19999999999998863,16372,0.35667413257888325,False,False,-0.08548212022287771,3.215884665143657,False
159310,ece5,25449,1.0,0.0,5089.6,0.19999999999998863,17459,0.31396125584502343,False,False,-0.05198447004659102,3.638912903260899,False
159310,ece6,25449,1.0,0.0,5089.6,0.19999999999998863,17567,0.3097174741640143,False,False,-0.05539953539846466,3.679228367895121,False
159310,ece7,25449,1.0,0.0,5089.6,0.19999999999998863,17918,0.29592518370073484,False,False,-0.04945038224104791,3.4903507764682256,False
159310,ece8,25449,1.0,0.0,5089.6,0.19999999999998863,18198,0.2849227867499705,False,False,-0.03658652817830443,4.064715140440978,False
159310,ece9,25449,1.0,0.0,5089.6,0.19999999999998863,16859,0.3375378207395182,False,False,-0.10134342926903629,4.255293805181303,False
159310,fs03da,254498,1.0,0.04999925568699837,5089.989999255688,0.01999999999998181,254028,0.0018467728626551105,False,False,-71296412837883.97,7.678586201149467e+16,False
159310,fs04,254498,1.0,0.04999925568699837,5089.989999255688,0.01999999999998181,254498,0.0,False,False,16743684395718.277,6.334468318927497e+16,False
159310,fs04da,254498,1.0,0.04999925568699837,5089.989999255688,0.01999999999998181,254498,0.0,False,False,16743684395718.277,6.334468318927497e+16,False
159310,fs05da,254498,1.0,0.04999925568699837,5089.989999255688,0.01999999999998181,253594,0.0035520907826387393,False,False,-293130637079893.75,2.786436303682101e+16,False
159310,gasa,2546,1.0,0.0,5090.0,2.0000000000004547,2546,0.0,False,False,-0.32484651195971026,4.506885487845631,False
159310,gasb,2546,1.0,0.0,5090.0,2.0000000000004547,2546,0.0,False,False,-0.07385148682651191,0.24352799019113167,False
159310,gasc,2546,1.0,0.0,5090.0,2.0000000000004547,2546,0.0,False,False,-0.09324940294100661,0.17589376762757503,False
159310,gasd,2546,1.0,0.0,5090.0,2.0000000000004547,2546,0.0,False,False,-0.04000451678659351,0.028534657335877754,False
159310,ip,5090,1.0,1.1102230246251565e-13,5089.0,1.0,2362,0.5359528487229863,False,False,12675.741577148438,973404.2037963867,False
159310,kappa,249,1.0,100.0,5060.0,20.0,249,0.0,False,False,1.4779627323150635,1.8551721572875979,False
159310,li,249,1.0,100.0,5060.0,20.0,249,0.0,False,False,0.4966985881328583,1.1614269018173218,False
159310,pcbcoil,5091,1.0,0.0,5089.999987148985,0.9999999974752427,5091,0.0,False,False,-122186.17816048831,-58814.54425464753,False
159310,pcdiamag3,5091,1.0,0.0,5089.999987148985,0.9999999974752427,5091,0.0,False,False,-25.17364946445004,8.693856795617425,False
159310,pinj,50900,1.0,0.0,5089.900000000001,0.09999999999990905,44458,0.12656188605108054,False,False,-0.5622363163756917,9684.424136533798,False
159310,pinj_15l,50900,1.0,0.0,5089.900000000001,0.09999999999990905,6750,0.8673870333988212,False,False,0.0,1911608.855545238,False
159310,pinj_15r,50900,1.0,0.0,5089.900000000001,0.09999999999990905,3207,0.9369941060903733,False,False,0.0,2052268.5519864436,False
159310,pinj_21l,50900,1.0,0.0,5089.900000000001,0.09999999999990905,1,0.9999803536345776,True,True,0.0,0.0,True
159310,pinj_21r,50900,1.0,0.0,5089.900000000001,0.09999999999990905,1,0.9999803536345776,True,True,0.0,0.0,True
159310,pinj_30l,50900,1.0,0.0,5089.900000000001,0.09999999999990905,29567,0.4191159135559921,False,False,0.0,2536439.143296068,False
159310,pinj_30r,50900,1.0,0.0,5089.900000000001,0.09999999999990905,25439,0.5002161100196464,False,False,-223.19646036709074,2208184.7622004473,False
159310,pinj_33l,50900,1.0,0.0,5089.900000000001,0.09999999999990905,36749,0.27801571709233797,False,False,0.0,2405458.391134746,False
159310,pinj_33r,50900,1.0,0.0,5089.900000000001,0.09999999999990905,39414,0.22565815324165028,False,False,-833.5547808800666,2072537.2499999998,False
159310,prmtan_neped,547,1.0,300.4909973144531,5086.115234375,9.4200439453125,547,0.0,False,False,3.7406542812927754e+18,4.026851385566822e+19,False
159310,prmtan_teped,520,1.0,300.4909973144531,5086.115234375,10.0,520,0.0,False,False,-26.76300811767578,1864.91259765625,False
159310,q95,249,1.0,100.0,5060.0,20.0,249,0.0,False,False,5.457908153533935,9.52035140991211,False
159310,rmaxis,249,1.0,100.0,5060.0,20.0,249,0.0,False,False,1.6268806457519531,1.8195053339004517,False
159310,rsurf,249,1.0,100.0,5060.0,20.0,249,0.0,False,False,1.6205755894840848,1.6934380531311035,False
159310,tinj,50900,1.0,0.0,5089.900000000001,0.09999999999990905,44448,0.12675834970530453,False,False,-0.0005531037980918029,8.100860581833038,False
159310,tribot,249,1.0,100.0,5060.0,20.0,249,0.0,False,False,-0.0035117780789732933,0.7933269143104553,False
159310,tritop,249,1.0,100.0,5060.0,20.0,249,0.0,False,False,-0.0035117780789732933,0.4339382648468017,False
159310,volume,249,1.0,100.0,5060.0,20.0,249,0.0,False,False,17.692106246948242,19.73635471037202,False
159310,vsurf,249,1.0,100.0,5060.0,20.0,249,0.0,False,False,-0.0885872325052432,1.7542178850276051,False
159310,zcur,249,1.0,100.0,5060.0,20.0,249,0.0,False,False,-0.1365746110677719,0.027293989434838295,False
159310,zmaxis,249,1.0,100.0,5060.0,20.0,249,0.0,False,False,-0.09924636913235635,0.043930698186159134,False
159310,zsurf,249,1.0,100.0,5060.0,20.0,249,0.0,False,False,-0.2096654325723648,-0.003177033504471183,False
160715,aminor,240,1.0,100.0,4880.0,20.0,240,0.0,False,False,0.5830816626548768,0.6342464089393616,False
160715,area,240,1.0,100.0,4880.0,20.0,240,0.0,False,False,1.690514102643489,1.894638180732727,False
160715,betan,240,1.0,100.0,4880.0,20.0,240,0.0,False,False,0.0965455397963524,3.8716807365417476,False
160715,bt,4900,1.0,0.0,4899.0,1.0,1633,0.666734693877551,False,False,1.9463362756359859,1.9903796443541069,False
160715,cerqrott10,430,1.0,600.0,4890.0,10.0,352,0.1813953488372093,False,False,-12.279616355895994,98.59037017822266,False
160715,cerqrott11,430,1.0,600.0,4890.0,10.0,375,0.12790697674418605,False,False,-32.61356735229492,75.71955871582031,False
160715,cerqrott12,430,1.0,600.0,4890.0,10.0,367,0.1465116279069767,False,False,-19.511249542236328,53.7661018371582,False
160715,cerqrott13,430,1.0,600.0,4890.0,10.0,289,0.327906976744186,False,False,-2.7140727043151855,36.68309783935547,False
160715,cerqrott3,450,1.0,400.0,4890.0,10.0,387,0.14,False,False,-269.06788128695155,-3.2161920070648193,False
160715,cerqrott6,450,1.0,400.0,4890.0,10.0,379,0.1577777777777778,False,False,-157.8131866455078,-2.027162433743918,False
160715,cerqrott8,430,1.0,600.0,4890.0,10.0,351,0.1837209302325581,False,False,23.28805351257324,135.26852416992188,False
160715,cerqtit10,430,1.0,600.0,4890.0,10.0,424,0.013953488372092981,False,False,278.1000061035156,1990.9999999999998,False
160715,cerqtit11,430,1.0,600.0,4890.0,10.0,425,0.011627906976744207,False,False,259.8999938964843,1847.0,False
160715,cerqtit12,430,1.0,600.0,4890.0,10.0,424,0.013953488372092981,False,False,229.5,1470.1000976562502,False
160715,cerqtit13,430,1.0,600.0,4890.0,10.0,422,0.018604651162790753,False,False,154.51557991288192,870.4000244140625,False
160715,cerqtit3,450,1.0,400.0,4890.0,10.0,449,0.0022222222222222365,False,False,442.20001220703125,7538.799804687499,False
160715,cerqtit6,450,1.0,400.0,4890.0,10.0,445,0.011111111111111072,False,False,198.3013057784863,4066.500244140625,False
160715,cerqtit8,430,1.0,600.0,4890.0,10.0,425,0.011627906976744207,False,False,460.20001220703125,3205.1000976562495,False
160715,density,4799,1.0,100.3175048828125,4898.3175048828125,1.0,4799,0.0,False,False,6905740830282.11,56042758451902.18,False
160715,drsep,240,1.0,100.0,4880.0,20.0,228,0.050000000000000044,False,False,-0.014310689643025398,0.3999999761581421,True
160715,ece1,24500,1.0,0.0,4899.8,0.19999999999998863,15363,0.37293877551020405,False,False,0.025990232490585206,5.124056286702398,False
160715,ece10,24500,1.0,0.0,4899.8,0.19999999999998863,18017,0.2646122448979592,False,False,0.06828332410077567,4.59836741478648,False
160715,ece11,24500,1.0,0.0,4899.8,0.19999999999998863,15691,0.3595510204081632,False,False,0.16732229338958865,4.755066105164588,False
160715,ece12,24500,1.0,0.0,4899.8,0.19999999999998863,14971,0.38893877551020406,False,False,0.22218814748339363,4.800433396943845,False
160715,ece13,24500,1.0,0.0,4899.8,0.19999999999998863,17425,0.28877551020408165,False,False,0.09789108790573664,4.711352600250379,False
160715,ece14,24500,1.0,0.0,4899.8,0.19999999999998863,16590,0.32285714285714284,False,False,0.1174708273611032,4.703608331328724,False
160715,ece15,24500,1.0,0.0,4899.8,0.19999999999998863,16336,0.33322448979591834,False,False,0.140358446049504,4.633939372957708,False
160715,ece16,24500,1.0,0.0,4899.8,0.19999999999998863,15342,0.37379591836734694,False,False,0.20638522919034585,4.865688130608807,False
160715,ece17,24500,1.0,0.0,4899.8,0.19999999999998863,13640,0.44326530612244897,False,False,-0.17295655736234025,4.847760773263872,False
160715,ece18,24500,1.0,0.0,4899.8,0.19999999999998863,14573,0.4051836734693878,False,False,-0.07257265580119561,5.119432526698844,False
160715,ece19,24500,1.0,0.0,4899.8,0.19999999999998863,15933,0.3496734693877551,False,False,-0.02881956944474946,5.066362677491314,False
160715,ece2,24500,1.0,0.0,4899.8,0.19999999999998863,15746,0.35730612244897964,False,False,0.045007049746345756,5.918982684231788,False
160715,ece20,24500,1.0,0.0,4899.8,0.19999999999998863,14217,0.4197142857142857,False,False,-0.0038018536288290704,4.911994888447225,False
160715,ece21,24500,1.0,0.0,4899.8,0.19999999999998863,15765,0.3565306122448979,False,False,-0.04148356220684946,4.7995389800635175,False
160715,ece22,24500,1.0,0.0,4899.8,0.19999999999998863,17801,0.27342857142857147,False,False,-0.010826408542925495,4.655974325374712,False
160715,ece23,24500,1.0,0.0,4899.8,0.19999999999998863,16051,0.34485714285714286,False,False,0.024174990074243393,4.67317359149456,False
160715,ece24,24500,1.0,0.0,4899.8,0.19999999999998863,16800,0.3142857142857143,False,False,0.02243185817496854,4.708756435866235,False
160715,ece25,24500,1.0,0.0,4899.8,0.19999999999998863,17436,0.2883265306122449,False,False,0.014180982892867178,4.644271897414001,False
160715,ece26,24500,1.0,0.0,4899.8,0.19999999999998863,15615,0.3626530612244898,False,False,0.03555868566036224,4.7087478276807815,False
160715,ece27,24500,1.0,0.0,4899.8,0.19999999999998863,15717,0.3584897959183674,False,False,0.047542013169731945,4.966708387888475,False
160715,ece28,24500,1.0,0.0,4899.8,0.19999999999998863,9794,0.6002448979591837,False,False,0.13736480008810759,16.636403566226367,False
160715,ece29,24500,1.0,0.0,4899.8,0.19999999999998863,14018,0.4278367346938775,False,False,-0.013892856426537061,4.7174930603359835,False
160715,ece3,24500,1.0,0.0,4899.8,0.19999999999998863,16327,0.33359183673469384,False,False,0.049296177108772134,4.209405980480369,False
160715,ece30,24500,1.0,0.0,4899.8,0.19999999999998863,14576,0.40506122448979587,False,False,0.026451570098288368,4.718124792794697,False
160715,ece31,24500,1.0,0.0,4899.8,0.19999999999998863,14147,0.4225714285714286,False,False,0.03373923094477504,4.607011654006783,False
160715,ece32,24500,1.0,0.0,4899.8,0.19999999999998863,14394,0.4124897959183673,False,False,0.03561123221879826,4.401257598306983,False
160715,ece33,24500,1.0,0.0,4899.8,0.19999999999998863,15822,0.35420408163265305,False,False,0.04505900549702344,4.220526848221198,False
160715,ece34,24500,1.0,0.0,4899.8,0.19999999999998863,15667,0.3605306122448979,False,False,0.029354739002883434,4.287364469724707,False
160715,ece35,24500,1.0,0.0,4899.8,0.19999999999998863,14757,0.39767346938775505,False,False,0.04523831233382225,4.186664436769206,False
160715,ece36,24500,1.0,0.0,4899.8,0.19999999999998863,15168,0.3808979591836734,False,False,-0.029340334469452497,3.705575575586396,False
160715,ece37,24500,1.0,0.0,4899.8,0.19999999999998863,12542,0.48808163265306126,False,False,-0.03332979662809521,3.5622482638573465,False
160715,ece38,24500,1.0,0.0,4899.8,0.19999999999998863,16811,0.3138367346938775,False,False,-0.01998584519606082,3.323287335806493,False
160715,ece39,24500,1.0,0.0,4899.8,0.19999999999998863,13170,0.46244897959183673,False,False,-0.08252780069597065,3.989629679359496,False
160715,ece4,24500,1.0,0.0,4899.8,0.19999999999998863,16100,0.34285714285714286,False,False,0.06678064441075551,3.3886218079715036,False
160715,ece40,24500,1.0,0.0,4899.8,0.19999999999998863,15426,0.3703673469387755,False,False,-0.06171730556525293,4.0391124011948705,False
160715,ece5,24500,1.0,0.0,4899.8,0.19999999999998863,17477,0.28665306122448975,False,False,0.03884427133016291,3.4801877493737265,False
160715,ece6,24500,1.0,0.0,4899.8,0.19999999999998863,17261,0.295469387755102,False,False,0.04843631357653069,3.3391877865651622,False
160715,ece7,24500,1.0,0.0,4899.8,0.19999999999998863,17020,0.3053061224489796,False,False,0.05254372069612149,3.52161004440859,False
160715,ece8,24500,1.0,0.0,4899.8,0.19999999999998863,17513,0.2851836734693878,False,False,0.051027049659751356,3.851881277165376,False
160715,ece9,24500,1.0,0.0,4899.8,0.19999999999998863,16075,0.3438775510204082,False,False,0.09994871696108026,4.272204095032066,False
160715,fs03da,244998,1.0,0.04999925568699837,4899.9899992556875,0.01999999999998181,244330,0.0027265528698193764,False,False,-177688988043072.12,5.149100386565214e+16,False
160715,fs04,244998,1.0,0.04999925568699837,4899.9899992556875,0.01999999999998181,244998,0.0,False,False,-1084875836508026.1,1.300503140756664e+17,False
160715,fs04da,244998,1.0,0.04999925568699837,4899.9899992556875,0.01999999999998181,244998,0.0,False,False,-1084875836508026.1,1.300503140756664e+17,False
160715,fs05da,244998,1.0,0.04999925568699837,4899.9899992556875,0.01999999999998181,242559,0.009955183307618798,False,False,-641479743573784.0,1.288042844099826e+17,False
160715,gasa,2451,1.0,0.0,4900.0,2.0000000000004547,2451,0.0,False,False,-0.3057924993429938,5.120382423285385,False
160715,gasb,2451,1.0,0.0,4900.0,2.0000000000004547,2451,0.0,False,False,-1.9249014663634674,9.19885862900955,False
160715,gasc,2451,1.0,0.0,4900.0,2.0000000000004547,2451,0.0,False,False,-0.08048744275779078,0.12071040846602502,False
160715,gasd,2451,1.0,0.0,4900.0,2.0000000000004547,2451,0.0,False,False,-0.03520288871962908,0.035693843066945445,False
160715,ip,4900,1.0,1.1102230246251565e-13,4899.0,1.0,2543,0.4810204081632653,False,False,2782.4798583984375,1019469.7036743163,False
160715,kappa,240,1.0,100.0,4880.0,20.0,240,0.0,False,False,1.4596909284591675,1.8637547685955036,False
160715,li,240,1.0,100.0,4880.0,20.0,240,0.0,False,False,0.4816012978553772,1.1867883205413818,False
160715,pcbcoil,4901,1.0,0.0,4899.999987628689,0.9999999974752427,4901,0.0,False,False,59423.29755953159,123456.14910221139,False
160715,pcdiamag3,4901,1.0,0.0,4899.999987628689,0.9999999974752427,4901,0.0,False,False,-25.036943141064697,14.064685215029792,False
160715,pinj,49000,1.0,0.0,4899.900000000001,0.09999999999990905,45534,0.07073469387755105,False,False,-0.1970010638789685,11565.17999384474,False
160715,pinj_15l,49000,1.0,0.0,4899.900000000001,0.09999999999990905,34613,0.29361224489795923,False,False,0.0,1641484.3543343914,False
160715,pinj_15r,49000,1.0,0.0,4899.900000000001,0.09999999999990905,35088,0.28391836734693876,False,False,0.0,2393650.933588761,False
160715,pinj_21l,49000,1.0,0.0,4899.900000000001,0.09999999999990905,1,0.9999795918367347,True,True,0.0,0.0,True
160715,pinj_21r,49000,1.0,0.0,4899.900000000001,0.09999999999990905,1,0.9999795918367347,True,True,0.0,0.0,True
160715,pinj_30l,49000,1.0,0.0,4899.900000000001,0.09999999999990905,29544,0.39706122448979597,False,False,0.0,2434036.7426752034,False
160715,pinj_30r,49000,1.0,0.0,4899.900000000001,0.09999999999990905,45377,0.07393877551020411,False,False,-668.4312872287884,2135043.719641018,False
160715,pinj_33l,49000,1.0,0.0,4899.900000000001,0.09999999999990905,38437,0.21557142857142852,False,False,0.0,2311325.4284178326,False
160715,pinj_33r,49000,1.0,0.0,4899.900000000001,0.09999999999990905,43451,0.11324489795918369,False,False,-753.3932618897361,2035424.9950557991,False
160715,prmtan_neped,459,1.0,306.07000732421875,4886.070007324219,10.0,459,0.0,False,False,4.834154061921386e+18,6.20062619631356e+19,False
160715,prmtan_teped,460,1.0,300.4960021972656,4890.496002197266,10.0,460,0.0,False,False,-1448.363601467825,6885.065731901934,False
160715,q95,240,1.0,100.0,4880.0,20.0,240,0.0,False,False,5.259333610534668,11.939355850219727,False
160715,rmaxis,240,1.0,100.0,4880.0,20.0,240,0.0,False,False,1.6158852739581866,1.8726466894149778,False
160715,rsurf,240,1.0,100.0,4880.0,20.0,240,0.0,False,False,1.6114169835502001,1.6820794343948364,False
160715,tinj,49000,1.0,0.0,4899.900000000001,0.09999999999990905,45513,0.07116326530612249,False,False,-0.00018262962003753798,9.299690229119463,False
160715,tribot,240,1.0,100.0,4880.0,20.0,240,0.0,False,False,4.0446248021908104e-05,0.7121346592903137,False
160715,tritop,240,1.0,100.0,4880.0,20.0,240,0.0,False,False,4.0446248021908104e-05,0.6812251806259155,False
160715,volume,240,1.0,100.0,4880.0,20.0,240,0.0,False,False,16.975090791740243,19.188308715820312,False
160715,vsurf,240,1.0,100.0,4880.0,20.0,240,0.0,False,False,-0.3894475414590217,1.527623624707135,False
160715,zcur,240,1.0,100.0,4880.0,20.0,240,0.0,False,False,-0.044208426028490067,0.004054266028106213,False
160715,zmaxis,240,1.0,100.0,4880.0,20.0,240,0.0,False,False,-0.04571804404258728,0.0026788271921819925,False
160715,zsurf,240,1.0,100.0,4880.0,20.0,240,0.0,False,False,-0.0836656093597412,0.07761094719171523,False
160717,aminor,238,1.0,100.0,4840.0,20.0,238,0.0,False,False,0.5796899795532227,0.6385113595816113,False
160717,area,238,1.0,100.0,4840.0,20.0,238,0.0,False,False,1.7174794673919678,2.067227602005005,False
160717,betan,238,1.0,100.0,4840.0,20.0,238,0.0,False,False,0.09945010393857956,4.198109149932861,False
160717,bt,4900,1.0,0.0,4899.0,1.0,1564,0.6808163265306122,False,False,1.9457925303431676,2.0132169466523924,False
160717,cerqrott10,430,1.0,600.0,4890.0,10.0,362,0.1581395348837209,False,False,-26.50278091430664,89.40280151367188,False
160717,cerqrott11,430,1.0,600.0,4890.0,10.0,375,0.12790697674418605,False,False,-33.575370788574226,71.34776306152344,False
160717,cerqrott12,430,1.0,600.0,4890.0,10.0,347,0.19302325581395352,False,False,-25.4263916015625,54.91386032104492,False
160717,cerqrott13,430,1.0,600.0,4890.0,10.0,276,0.35813953488372097,False,False,-5.529158030144622,39.309669494628906,False
160717,cerqrott3,450,1.0,400.0,4890.0,10.0,427,0.05111111111111111,False,False,-249.50724733340388,-1.4843672513961792,False
160717,cerqrott6,450,1.0,400.0,4890.0,10.0,392,0.12888888888888894,False,False,-152.61058044433594,-1.2386095523834229,False
160717,cerqrott8,430,1.0,600.0,4890.0,10.0,357,0.1697674418604651,False,False,22.29705238342285,130.85023082074008,False
160717,cerqtit10,430,1.0,600.0,4890.0,10.0,429,0.0023255813953488857,False,False,270.7000122070313,2190.8000488281255,False
160717,cerqtit11,430,1.0,600.0,4890.0,10.0,427,0.006976744186046546,False,False,255.10000610351565,1992.800048828125,False
160717,cerqtit12,430,1.0,600.0,4890.0,10.0,422,0.018604651162790753,False,False,266.8999938964844,1490.9000244140623,False
160717,cerqtit13,430,1.0,600.0,4890.0,10.0,413,0.03953488372093028,False,False,197.3000030517578,963.3751174855093,False
160717,cerqtit3,450,1.0,400.0,4890.0,10.0,447,0.00666666666666671,False,False,458.5,7518.400390625,False
160717,cerqtit6,450,1.0,400.0,4890.0,10.0,449,0.0022222222222222365,False,False,205.8000030517578,4044.6000976562495,False
160717,cerqtit8,430,1.0,600.0,4890.0,10.0,427,0.006976744186046546,False,False,456.2999877929687,3282.300048828125,False
160717,density,4799,1.0,100.3175048828125,4898.3175048828125,1.0,4799,0.0,False,False,7845467327570.877,75527240402789.58,False
160717,drsep,238,1.0,100.0,4840.0,20.0,219,0.0798319327731093,False,False,-0.014392486773431301,0.3999999761581421,True
160717,ece1,24500,1.0,0.0,4899.8,0.19999999999998863,15598,0.36334693877551016,False,False,0.026926817445200868,5.365929351231898,False
160717,ece10,24500,1.0,0.0,4899.8,0.19999999999998863,18500,0.24489795918367352,False,False,0.06454177209525369,4.75052386301104,False
160717,ece11,24500,1.0,0.0,4899.8,0.19999999999998863,16521,0.3256734693877551,False,False,0.14981182082556188,4.787492906209076,False
160717,ece12,24500,1.0,0.0,4899.8,0.19999999999998863,15632,0.36195918367346935,False,False,0.19629404006991535,4.7386216566664885,False
160717,ece13,24500,1.0,0.0,4899.8,0.19999999999998863,17962,0.2668571428571429,False,False,0.08884893922368065,4.614247786143096,False
160717,ece14,24500,1.0,0.0,4899.8,0.19999999999998863,17240,0.2963265306122449,False,False,0.11078549572266638,4.718411565670976,False
160717,ece15,24500,1.0,0.0,4899.8,0.19999999999998863,17087,0.3025714285714286,False,False,0.12558387278113514,4.7547742757597025,False
160717,ece16,24500,1.0,0.0,4899.8,0.19999999999998863,16174,0.33983673469387754,False,False,0.18901273515075445,5.049141667666845,False
160717,ece17,24500,1.0,0.0,4899.8,0.19999999999998863,14257,0.4180816326530612,False,False,-0.16549080668482932,4.825363521231338,False
160717,ece18,24500,1.0,0.0,4899.8,0.19999999999998863,15372,0.37257142857142855,False,False,-0.06994954776018858,5.130799328209853,False
160717,ece19,24500,1.0,0.0,4899.8,0.19999999999998863,16940,0.3085714285714286,False,False,-0.027055106009356695,5.040483880438852,False
160717,ece2,24500,1.0,0.0,4899.8,0.19999999999998863,16379,0.33146938775510204,False,False,0.04528487104107626,4.631836625747383,False
160717,ece20,24500,1.0,0.0,4899.8,0.19999999999998863,15102,0.3835918367346939,False,False,-5.479812534596675e-18,4.87967913260238,False
160717,ece21,24500,1.0,0.0,4899.8,0.19999999999998863,17113,0.30151020408163265,False,False,-0.04421274393098428,4.736767800408416,False
160717,ece22,24500,1.0,0.0,4899.8,0.19999999999998863,19076,0.22138775510204078,False,False,-0.011135734501294774,4.652881065791008,False
160717,ece23,24500,1.0,0.0,4899.8,0.19999999999998863,17474,0.28677551020408165,False,False,0.024174990074243397,4.74816539743914,False
160717,ece24,24500,1.0,0.0,4899.8,0.19999999999998863,18542,0.24318367346938774,False,False,0.023592126701259986,4.818208433513064,False
160717,ece25,24500,1.0,0.0,4899.8,0.19999999999998863,19396,0.20832653061224493,False,False,0.013256136182462797,4.812285716470797,False
160717,ece26,24500,1.0,0.0,4899.8,0.19999999999998863,17369,0.2910612244897959,False,False,0.03278066334314644,4.8737623533234,False
160717,ece27,24500,1.0,0.0,4899.8,0.19999999999998863,17364,0.29126530612244894,False,False,0.04353244579397144,5.096160134591629,False
160717,ece28,24500,1.0,0.0,4899.8,0.19999999999998863,10383,0.576204081632653,False,False,0.12210204452274996,16.209046410396066,False
160717,ece29,24500,1.0,0.0,4899.8,0.19999999999998863,15211,0.3791428571428571,False,False,-0.014761159953195607,4.728781006182544,False
160717,ece3,24500,1.0,0.0,4899.8,0.19999999999998863,17282,0.29461224489795923,False,False,0.04767102841287851,5.005999699582662,False
160717,ece30,24500,1.0,0.0,4899.8,0.19999999999998863,15946,0.3491428571428571,False,False,0.022971100348513608,4.771724026941229,False
160717,ece31,24500,1.0,0.0,4899.8,0.19999999999998863,15420,0.3706122448979592,False,False,0.020886190584860766,4.725902277335989,False
160717,ece32,24500,1.0,0.0,4899.8,0.19999999999998863,15500,0.36734693877551017,False,False,0.028343633806798593,4.5109983343281455,False
160717,ece33,24500,1.0,0.0,4899.8,0.19999999999998863,16522,0.32563265306122446,False,False,0.03149285330437127,4.355703864712268,False
160717,ece34,24500,1.0,0.0,4899.8,0.19999999999998863,16554,0.3243265306122449,False,False,0.019919287180528083,4.433613972971216,False
160717,ece35,24500,1.0,0.0,4899.8,0.19999999999998863,15657,0.36093877551020404,False,False,0.03675612877123053,4.28774379089009,False
160717,ece36,24500,1.0,0.0,4899.8,0.19999999999998863,16133,0.3415102040816327,False,False,-0.0380337669048459,3.6784085992258113,False
160717,ece37,24500,1.0,0.0,4899.8,0.19999999999998863,13039,0.4677959183673469,False,False,-0.036359778139740145,3.261270100367288,False
160717,ece38,24500,1.0,0.0,4899.8,0.19999999999998863,18049,0.26330612244897955,False,False,-0.019217158842366203,3.3156004722695798,False
160717,ece39,24500,1.0,0.0,4899.8,0.19999999999998863,13831,0.435469387755102,False,False,-0.08252780069597065,4.088663040194678,False
160717,ece4,24500,1.0,0.0,4899.8,0.19999999999998863,17103,0.3019183673469388,False,False,0.06215228291694075,2.876526668405859,False
160717,ece40,24500,1.0,0.0,4899.8,0.19999999999998863,16567,0.3237959183673469,False,False,-0.06275457120500508,4.24397236504592,False
160717,ece5,24500,1.0,0.0,4899.8,0.19999999999998863,17823,0.27253061224489794,False,False,0.03884427133016288,3.302539948490317,False
160717,ece6,24500,1.0,0.0,4899.8,0.19999999999998863,17474,0.28677551020408165,False,False,0.047852743533439934,3.5189273598371074,False
